age,payment_method
55,Credit Card
25,Debit Card
36,Debit Card
56,Debit Card
49,Debit Card
44,Credit Card
51,Credit Card
60,Debit Card
50,Credit Card
18,Debit Card
62,Cash
41,Credit Card
56,Cash
39,Credit Card
23,Cash
43,Credit Card
22,Cash
42,Cash
22,Credit Card
23,Cash
54,Credit Card
35,Cash
59,Debit Card
30,Credit Card
64,Credit Card
52,Credit Card
29,Credit Card
26,Cash
64,Cash
49,Credit Card
64,Debit Card
20,Cash
44,Credit Card
41,Cash
21,Cash
23,Cash
28,Credit Card
67,Credit Card
61,Credit Card
57,Credit Card
32,Credit Card
19,Cash
28,Cash
51,Cash
30,Cash
38,Credit Card
64,Cash
63,Cash
21,Credit Card
53,Credit Card
59,Credit Card
53,Debit Card
59,Debit Card
65,Credit Card
55,Debit Card
18,Debit Card
36,Debit Card
38,Credit Card
44,Credit Card
28,Cash
68,Cash
65,Cash
43,Cash
18,Cash
30,Credit Card
23,Cash
22,Debit Card
41,Credit Card
46,Debit Card
42,Credit Card
61,Cash
51,Credit Card
48,Credit Card
23,Cash
41,Cash
53,Cash
54,Credit Card
52,Debit Card
31,Credit Card
55,Credit Card
42,Cash
27,Credit Card
67,Credit Card
27,Cash
35,Credit Card
23,Cash
39,Cash
66,Credit Card
57,Cash
24,Debit Card
64,Cash
54,Cash
53,Cash
25,Cash
57,Credit Card
31,Credit Card
61,Debit Card
32,Cash
20,Cash
64,Cash
23,Debit Card
38,Debit Card
57,Cash
36,Debit Card
60,Cash
62,Credit Card
49,Debit Card
40,Cash
68,Cash
56,Credit Card
48,Debit Card
67,Credit Card
31,Cash
69,Cash
66,Credit Card
66,Cash
62,Credit Card
20,Cash
61,Debit Card
47,Credit Card
20,Credit Card
50,Debit Card
58,Credit Card
48,Cash
40,Cash
48,Debit Card
39,Cash
46,Credit Card
37,Credit Card
59,Cash
61,Cash
30,Credit Card
26,Debit Card
39,Credit Card
32,Cash
58,Credit Card
19,Debit Card
38,Cash
18,Cash
49,Credit Card
29,Credit Card
37,Cash
52,Credit Card
56,Cash
49,Cash
27,Credit Card
64,Cash
65,Cash
49,Cash
35,Cash
64,Cash
52,Credit Card
45,Debit Card
56,Cash
45,Credit Card
55,Debit Card
61,Debit Card
32,Debit Card
52,Cash
30,Debit Card
31,Cash
30,Debit Card
66,Cash
53,Credit Card
22,Cash
34,Cash
26,Cash
51,Cash
67,Cash
55,Cash
42,Cash
